Rank,Title,Genre,Director,Actor,Year,Rating,Votes
337,Silver Linings Playbook,Comedy,David O. Russell,Bradley Cooper,2012,7.8,564364
338,Tracktown,Drama,Alexi Pappas,Alexi Pappas,2016,5.9,115
339,The Fault in Our Stars,Drama,Josh Boone,Shailene Woodley,2014,7.8,271301
340,Blended,Comedy,Frank Coraci,Adam Sandler,2014,6.5,93764
341,Fast & Furious,Action,Justin Lin,Vin Diesel,2009,6.6,217464
342,Looper,Action,Rian Johnson,Joseph Gordon-Levitt,2012,7.4,452369
343,White House Down,Action,Roland Emmerich,Channing Tatum,2013,6.4,173320
344,Pete's Dragon,Adventure,David Lowery,Bryce Dallas Howard,2016,6.8,36322
345,Spider-Man 3,Action,Sam Raimi,Tobey Maguire,2007,6.2,406219
346,The Three Musketeers,Action,Paul W.S. Anderson,Logan Lerman,2011,5.8,92329
347,Stardust,Adventure,Matthew Vaughn,Charlie Cox,2007,7.7,220664
348,American Hustle,Crime,David O. Russell,Christian Bale,2013,7.3,379088
349,Jennifer's Body,Comedy,Karyn Kusama,Megan Fox,2009,5.1,96617
350,Midnight in Paris,Comedy,Woody Allen,Owen Wilson,2011,7.7,320323
351,Lady Macbeth,Drama,William Oldroyd,Florence Pugh,2016,7.3,1396
352,Joy,Drama,David O. Russell,Jennifer Lawrence,2015,6.6,97679
353,The Dressmaker,Comedy,Jocelyn Moorhouse,Kate Winslet,2015,7.1,33352
354,Café Society,Comedy,Woody Allen,Jesse Eisenberg,2016,6.7,45579
355,Insurgent,Adventure,Robert Schwentke,Shailene Woodley,2015,6.3,171970
356,Seventh Son,Action,Sergei Bodrov,Ben Barnes,2014,5.5,59958
357,Demain tout commence,Comedy,Hugo Gélin,Omar Sy,2016,7.4,5496
358,The Theory of Everything,Biography,James Marsh,Eddie Redmayne,2014,7.7,299718
359,This Is the End,Comedy,Evan Goldberg,James Franco,2013,6.6,327838
360,About Time,Comedy,Richard Curtis,Domhnall Gleeson,2013,7.8,221600
361,Step Brothers,Comedy,Adam McKay,Will Ferrell,2008,6.9,223065
362,Clown,Horror,Jon Watts,Andy Powers,2014,5.7,14248
363,Star Trek Into Darkness,Action,J.J. Abrams,Chris Pine,2013,7.8,417663
364,Zombieland,Adventure,Ruben Fleischer,Jesse Eisenberg,2009,7.7,409403
365,"Hail, Caesar!",Comedy,Ethan Coen,Josh Brolin,2016,6.3,89059
366,Slumdog Millionaire,Drama,Danny Boyle,Dev Patel,2008,8,677044
367,The Twilight Saga: Breaking Dawn - Part 2,Adventure,Bill Condon,Kristen Stewart,2012,5.5,194329
368,American Wrestler: The Wizard,Drama,Alex Ranarivelo,William Fichtner,2016,6.9,286
369,The Amazing Spider-Man,Action,Marc Webb,Andrew Garfield,2012,7,474320
370,Ben-Hur,Action,Timur Bekmambetov,Jack Huston,2016,5.7,28326
371,Sleight,Action,J.D. Dillard,Jacob Latimore,2016,6,702
372,The Maze Runner,Action,Wes Ball,Dylan O'Brien,2014,6.8,335531
373,Criminal,Action,Ariel Vromen,Kevin Costner,2016,6.3,38430
374,Wanted,Action,Timur Bekmambetov,Angelina Jolie,2008,6.7,312495
375,Florence Foster Jenkins,Biography,Stephen Frears,Meryl Streep,2016,6.9,31776
376,Collide,Action,Eran Creevy,Nicholas Hoult,2016,5.7,7583
377,Black Mass,Biography,Scott Cooper,Johnny Depp,2015,6.9,135706
378,Creed,Drama,Ryan Coogler,Michael B. Jordan,2015,7.6,175673
379,Swiss Army Man,Adventure,Dan Kwan,Paul Dano,2016,7.1,61812
380,The Expendables 3,Action,Patrick Hughes,Sylvester Stallone,2014,6.1,137568
381,What We Do in the Shadows,Comedy,Jemaine Clement,Jemaine Clement,2014,7.6,84016
382,Southpaw,Drama,Antoine Fuqua,Jake Gyllenhaal,2015,7.4,169083
383,Hush,Horror,Mike Flanagan,John Gallagher Jr.,2016,6.6,45867
384,Bridge of Spies,Drama,Steven Spielberg,Tom Hanks,2015,7.6,217938
385,The Lego Movie,Animation,Phil Lord,Chris Pratt,2014,7.8,266508
386,Everest,Action,Baltasar Kormákur,Jason Clarke,2015,7.1,154647
387,Pixels,Action,Chris Columbus,Adam Sandler,2015,5.6,101092
388,Robin Hood,Action,Ridley Scott,Russell Crowe,2010,6.7,221117
389,The Wolverine,Action,James Mangold,Hugh Jackman,2013,6.7,355362
390,John Carter,Action,Andrew Stanton,Taylor Kitsch,2012,6.6,220667
391,Keanu,Action,Peter Atencio,Keegan-Michael Key,2016,6.3,31913
392,The Gunman,Action,Pierre Morel,Sean Penn,2015,5.8,31194
393,Steve Jobs,Biography,Danny Boyle,Michael Fassbender,2015,7.2,116112
394,Whisky Galore,Comedy,Gillies MacKinnon,Tim Pigott-Smith,2016,5,102
395,Grown Ups 2,Comedy,Dennis Dugan,Adam Sandler,2013,5.4,114482
396,The Age of Adaline,Drama,Lee Toland Krieger,Blake Lively,2015,7.2,112288
397,The Incredible Hulk,Action,Louis Leterrier,Edward Norton,2008,6.8,342355
398,Couples Retreat,Comedy,Peter Billingsley,Vince Vaughn,2009,5.5,86417
399,Absolutely Anything,Comedy,Terry Jones,Simon Pegg,2015,6,26587
400,Magic Mike,Comedy,Steven Soderbergh,Channing Tatum,2012,6.1,113686
401,Minions,Animation,Kyle Balda,Sandra Bullock,2015,6.4,159830
402,The Black Room,Horror,Rolfe Kanefsky,Natasha Henstridge,2016,3.9,240
403,Bronson,Action,Nicolas Winding Refn,Tom Hardy,2008,7.1,93972
404,Despicable Me,Animation,Pierre Coffin,Steve Carell,2010,7.7,410607
405,The Best of Me,Drama,Michael Hoffman,James Marsden,2014,6.7,49041
406,The Invitation,Drama,Karyn Kusama,Logan Marshall-Green,2015,6.7,40529
407,Zero Dark Thirty,Drama,Kathryn Bigelow,Jessica Chastain,2012,7.4,226661
408,Tangled,Animation,Nathan Greno,Mandy Moore,2010,7.8,316459
409,The Hunger Games: Mockingjay - Part 2,Action,Francis Lawrence,Jennifer Lawrence,2015,6.6,202380
410,Vacation,Adventure,John Francis Daley,Ed Helms,2015,6.1,74589
411,Taken,Action,Pierre Morel,Liam Neeson,2008,7.8,502961
412,Pitch Perfect 2,Comedy,Elizabeth Banks,Anna Kendrick,2015,6.5,108306
413,Monsters University,Animation,Dan Scanlon,Billy Crystal,2013,7.3,252119
414,Elle,Crime,Paul Verhoeven,Isabelle Huppert,2016,7.2,35417
415,Mechanic: Resurrection,Action,Dennis Gansel,Jason Statham,2016,5.6,48161
416,Tusk,Comedy,Kevin Smith,Justin Long,2014,5.4,34546
417,The Headhunter's Calling,Drama,Mark Williams,Alison Brie,2016,6.9,164
418,Atonement,Drama,Joe Wright,Keira Knightley,2007,7.8,202890
419,Harry Potter and the Deathly Hallows: Part 1,Adventure,David Yates,Daniel Radcliffe,2010,7.7,357213
420,Shame,Drama,Steve McQueen,Michael Fassbender,2011,7.2,155010
421,Hanna,Action,Joe Wright,Saoirse Ronan,2011,6.8,164208
422,The Babysitters,Drama,David Ross,Lauren Birkell,2007,5.7,8914
423,Pride and Prejudice and Zombies,Action,Burr Steers,Lily James,2016,5.8,35003
424,300: Rise of an Empire,Action,Noam Murro,Sullivan Stapleton,2014,6.2,237887
425,London Has Fallen,Action,Babak Najafi,Gerard Butler,2016,5.9,100702
426,The Curious Case of Benjamin Button,Drama,David Fincher,Brad Pitt,2008,7.8,485075
427,Sin City: A Dame to Kill For,Action,Frank Miller,Mickey Rourke,2014,6.5,122185
428,The Bourne Ultimatum,Action,Paul Greengrass,Matt Damon,2007,8.1,525700
429,Srpski film,Horror,Srdjan Spasojevic,Srdjan 'Zika' Todorovic,2010,5.2,43648
430,The Purge: Election Year,Action,James DeMonaco,Frank Grillo,2016,6,54216
431,3 Idiots,Comedy,Rajkumar Hirani,Aamir Khan,2009,8.4,238789
432,Zoolander 2,Comedy,Ben Stiller,Ben Stiller,2016,4.7,48297
433,World War Z,Action,Marc Forster,Brad Pitt,2013,7,494819
434,Mission: Impossible - Ghost Protocol,Action,Brad Bird,Tom Cruise,2011,7.4,382459
435,Let Me Make You a Martyr,Action,Corey Asraf,Marilyn Manson,2016,6.4,223
436,Filth,Comedy,Jon S. Baird,James McAvoy,2013,7.1,81301
437,The Longest Ride,Drama,George Tillman Jr.,Scott Eastwood,2015,7.1,58421
438,The imposible,Drama,J.A. Bayona,Naomi Watts,2012,7.6,156189
439,Kick-Ass 2,Action,Jeff Wadlow,Aaron Taylor-Johnson,2013,6.6,214825
440,Folk Hero & Funny Guy,Comedy,Jeff Grace,Alex Karpovsky,2016,5.6,220
441,Oz the Great and Powerful,Adventure,Sam Raimi,James Franco,2013,6.3,181521
442,Brooklyn,Drama,John Crowley,Saoirse Ronan,2015,7.5,94977
443,Coraline,Animation,Henry Selick,Dakota Fanning,2009,7.7,156620
444,Blue Valentine,Drama,Derek Cianfrance,Ryan Gosling,2010,7.4,151409
445,The Thinning,Thriller,Michael J. Gallagher,Logan Paul,2016,6,4531
446,Silent Hill,Adventure,Christophe Gans,Radha Mitchell,2006,6.6,184152
447,Dredd,Action,Pete Travis,Karl Urban,2012,7.1,213764
448,Hunt for the Wilderpeople,Adventure,Taika Waititi,Sam Neill,2016,7.9,52331
449,Big Hero 6,Animation,Don Hall,Ryan Potter,2014,7.8,309186
450,Carrie,Drama,Kimberly Peirce,Chloë Grace Moretz,2013,5.9,113272
451,Iron Man 2,Action,Jon Favreau,Robert Downey Jr.,2010,7,556666
452,Demolition,Comedy,Jean-Marc Vallée,Jake Gyllenhaal,2015,7,58720
453,Pandorum,Action,Christian Alvart,Dennis Quaid,2009,6.8,126656
454,Olympus Has Fallen,Action,Antoine Fuqua,Gerard Butler,2013,6.5,214994
455,I Am Number Four,Action,D.J. Caruso,Alex Pettyfer,2011,6.1,202682
456,Jagten,Drama,Thomas Vinterberg,Mads Mikkelsen,2012,8.3,192263
457,The Proposal,Comedy,Anne Fletcher,Sandra Bullock,2009,6.7,241709
458,Get Hard,Comedy,Etan Cohen,Will Ferrell,2015,6,95119
459,Just Go with It,Comedy,Dennis Dugan,Adam Sandler,2011,6.4,182069
460,Revolutionary Road,Drama,Sam Mendes,Leonardo DiCaprio,2008,7.3,159736
461,The Town,Crime,Ben Affleck,Ben Affleck,2010,7.6,294553
462,The Boy,Horror,William Brent Bell,Lauren Cohan,2016,6,51235
463,Denial,Biography,Mick Jackson,Rachel Weisz,2016,6.6,8229
464,Predestination,Drama,Michael Spierig,Ethan Hawke,2014,7.5,187760
465,Goosebumps,Adventure,Rob Letterman,Jack Black,2015,6.3,57602
466,Sherlock Holmes: A Game of Shadows,Action,Guy Ritchie,Robert Downey Jr.,2011,7.5,357436
467,Salt,Action,Phillip Noyce,Angelina Jolie,2010,6.4,255813
468,Enemy,Mystery,Denis Villeneuve,Jake Gyllenhaal,2013,6.9,111558
469,District 9,Action,Neill Blomkamp,Sharlto Copley,2009,8,556794
470,The Other Guys,Action,Adam McKay,Will Ferrell,2010,6.7,199900
471,American Gangster,Biography,Ridley Scott,Denzel Washington,2007,7.8,337835
472,Marie Antoinette,Biography,Sofia Coppola,Kirsten Dunst,2006,6.4,83941
473,2012,Action,Roland Emmerich,John Cusack,2009,5.8,297984
474,Harry Potter and the Half-Blood Prince,Adventure,David Yates,Daniel Radcliffe,2009,7.5,351059
475,Argo,Biography,Ben Affleck,Ben Affleck,2012,7.7,481274
476,Eddie the Eagle,Biography,Dexter Fletcher,Taron Egerton,2016,7.4,56332
477,The Lives of Others,Drama,Florian Henckel von Donnersmarck,Ulrich Mühe,2006,8.5,278103
478,Pet,Horror,Carles Torrens,Dominic Monaghan,2016,5.7,8404
479,Paint It Black,Drama,Amber Tamblyn,Alia Shawkat,2016,8.3,61
480,Macbeth,Drama,Justin Kurzel,Michael Fassbender,2015,6.7,41642
481,Forgetting Sarah Marshall,Comedy,Nicholas Stoller,Kristen Bell,2008,7.2,226619
482,The Giver,Drama,Phillip Noyce,Brenton Thwaites,2014,6.5,93799
483,Triple 9,Action,John Hillcoat,Casey Affleck,2016,6.3,48400
484,Perfetti sconosciuti,Comedy,Paolo Genovese,Giuseppe Battiston,2016,7.7,17584
485,Angry Birds,Animation,Clay Kaytis,Jason Sudeikis,2016,6.3,55781
486,Moonrise Kingdom,Adventure,Wes Anderson,Jared Gilman,2012,7.8,254446
487,Hairspray,Comedy,Adam Shankman,John Travolta,2007,6.7,102954
488,Safe Haven,Drama,Lasse Hallström,Julianne Hough,2013,6.7,84765
489,Focus,Comedy,Glenn Ficarra,Will Smith,2015,6.6,166489
490,Ratatouille,Animation,Brad Bird,Brad Garrett,2007,8,504039
491,Stake Land,Drama,Jim Mickle,Connor Paolo,2010,6.5,36091
492,The Book of Eli,Action,Albert Hughes,Denzel Washington,2010,6.9,241359
493,Cloverfield,Action,Matt Reeves,Mike Vogel,2008,7,313803
494,Point Break,Action,Ericson Core,Edgar Ramírez,2015,5.3,44553
495,Under the Skin,Drama,Jonathan Glazer,Scarlett Johansson,2013,6.3,94707
496,I Am Legend,Drama,Francis Lawrence,Will Smith,2007,7.2,565721
497,Men in Black 3,Action,Barry Sonnenfeld,Will Smith,2012,6.8,278379
498,Super 8,Mystery,J.J. Abrams,Elle Fanning,2011,7.1,298913
499,Law Abiding Citizen,Crime,F. Gary Gray,Gerard Butler,2009,7.4,228339
500,Up,Animation,Pete Docter,Edward Asner,2009,8.3,722203
501,Maze Runner: The Scorch Trials,Action,Wes Ball,Dylan O'Brien,2015,6.3,159364
502,Carol,Drama,Todd Haynes,Cate Blanchett,2015,7.2,77995
503,Imperium,Crime,Daniel Ragussis,Daniel Radcliffe,2016,6.5,27428
504,Youth,Comedy,Paolo Sorrentino,Michael Caine,2015,7.3,52636
505,Mr. Nobody,Drama,Jaco Van Dormael,Jared Leto,2009,7.9,166872
506,City of Tiny Lights,Crime,Pete Travis,Riz Ahmed,2016,5.7,291
507,Savages,Crime,Oliver Stone,Aaron Taylor-Johnson,2012,6.5,107960
508,(500) Days of Summer,Comedy,Marc Webb,Zooey Deschanel,2009,7.7,398972
509,Movie 43,Comedy,Elizabeth Banks,Emma Stone,2013,4.3,83625
510,Gravity,Drama,Alfonso Cuarón,Sandra Bullock,2013,7.8,622089
511,The Boy in the Striped Pyjamas,Drama,Mark Herman,Asa Butterfield,2008,7.8,144614
512,Shooter,Action,Antoine Fuqua,Mark Wahlberg,2007,7.2,267820
513,The Happening,Sci-Fi,M. Night Shyamalan,Mark Wahlberg,2008,5,170897
514,Bone Tomahawk,Adventure,S. Craig Zahler,Kurt Russell,2015,7.1,47289
515,Magic Mike XXL,Comedy,Gregory Jacobs,Channing Tatum,2015,5.7,42506
516,Easy A,Comedy,Will Gluck,Emma Stone,2010,7.1,294950
517,Exodus: Gods and Kings,Action,Ridley Scott,Christian Bale,2014,6,137299
518,Chappie,Action,Neill Blomkamp,Sharlto Copley,2015,6.9,188769
519,The Hobbit: The Desolation of Smaug,Adventure,Peter Jackson,Ian McKellen,2013,7.9,513744
520,Half of a Yellow Sun,Drama,Biyi Bandele,Chiwetel Ejiofor,2013,6.2,1356
521,Anthropoid,Biography,Sean Ellis,Jamie Dornan,2016,7.2,24100
522,The Counselor,Crime,Ridley Scott,Michael Fassbender,2013,5.3,84927
523,Viking,Action,Andrey Kravchuk,Anton Adasinsky,2016,4.7,1830
524,Whiskey Tango Foxtrot,Biography,Glenn Ficarra,Tina Fey,2016,6.6,36156
525,Trust,Crime,David Schwimmer,Clive Owen,2010,7,36043
526,Birth of the Dragon,Action,George Nolfi,Billy Magnussen,2016,3.9,552
527,Elysium,Action,Neill Blomkamp,Matt Damon,2013,6.6,358932
528,The Green Inferno,Adventure,Eli Roth,Lorenza Izzo,2013,5.4,26461
529,Godzilla,Action,Gareth Edwards,Aaron Taylor-Johnson,2014,6.4,318058
530,The Bourne Legacy,Action,Tony Gilroy,Jeremy Renner,2012,6.7,245374
531,A Good Year,Comedy,Ridley Scott,Russell Crowe,2006,6.9,74674
532,Friend Request,Horror,Simon Verhoeven,Alycia Debnam-Carey,2016,5.4,12758
533,Deja Vu,Action,Tony Scott,Denzel Washington,2006,7,253858
534,Lucy,Action,Luc Besson,Scarlett Johansson,2014,6.4,352698
535,A Quiet Passion,Biography,Terence Davies,Cynthia Nixon,2016,7.2,1024
536,Need for Speed,Action,Scott Waugh,Aaron Paul,2014,6.5,143389
537,Jack Reacher,Action,Christopher McQuarrie,Tom Cruise,2012,7,250811
538,The Do-Over,Action,Steven Brill,Adam Sandler,2016,5.7,24761
539,True Crimes,Crime,Alexandros Avranas,Jim Carrey,2016,7.3,198
540,American Pastoral,Crime,Ewan McGregor,Ewan McGregor,2016,6.1,7115
541,The Ghost Writer,Mystery,Roman Polanski,Ewan McGregor,2010,7.2,137964
542,Limitless,Mystery,Neil Burger,Bradley Cooper,2011,7.4,444417
543,Spectral,Action,Nic Mathieu,James Badge Dale,2016,6.3,27042
544,P.S. I Love You,Drama,Richard LaGravenese,Hilary Swank,2007,7.1,177247
545,Zipper,Drama,Mora Stephens,Patrick Wilson,2015,5.7,4912
546,Midnight Special,Drama,Jeff Nichols,Michael Shannon,2016,6.7,54787
547,Don't Think Twice,Comedy,Mike Birbiglia,Keegan-Michael Key,2016,6.8,10485
548,Alice in Wonderland,Adventure,Tim Burton,Mia Wasikowska,2010,6.5,324898
549,Chuck,Biography,Philippe Falardeau,Elisabeth Moss,2016,6.8,391
550,"I, Daniel Blake",Drama,Ken Loach,Dave Johns,2016,7.9,22941
551,The Break-Up,Comedy,Peyton Reed,Jennifer Aniston,2006,5.8,106381
552,Loving,Biography,Jeff Nichols,Ruth Negga,2016,7.1,17141
553,Fantastic Four,Action,Josh Trank,Miles Teller,2015,4.3,121847
554,The Survivalist,Drama,Stephen Fingleton,Mia Goth,2015,6.3,9187
555,Colonia,Drama,Florian Gallenberger,Emma Watson,2015,7.1,30074
556,The Boy Next Door,Mystery,Rob Cohen,Jennifer Lopez,2015,4.6,30180
557,The Gift,Mystery,Joel Edgerton,Jason Bateman,2015,7.1,96688
558,Dracula Untold,Action,Gary Shore,Luke Evans,2014,6.3,148504
559,In the Heart of the Sea,Action,Ron Howard,Chris Hemsworth,2015,6.9,90372
560,Idiocracy,Adventure,Mike Judge,Luke Wilson,2006,6.6,115355
561,The Expendables,Action,Sylvester Stallone,Sylvester Stallone,2010,6.5,283282
562,Evil Dead,Fantasy,Fede Alvarez,Jane Levy,2013,6.5,133113
563,Sinister,Horror,Scott Derrickson,Ethan Hawke,2012,6.8,171169
564,Wreck-It Ralph,Animation,Rich Moore,John C. Reilly,2012,7.8,290559
565,Snow White and the Huntsman,Action,Rupert Sanders,Kristen Stewart,2012,6.1,239772
566,Pan,Adventure,Joe Wright,Levi Miller,2015,5.8,47804
567,Transformers: Dark of the Moon,Action,Michael Bay,Shia LaBeouf,2011,6.3,338369
568,Juno,Comedy,Jason Reitman,Ellen Page,2007,7.5,432461
569,A Hologram for the King,Comedy,Tom Tykwer,Tom Hanks,2016,6.1,26521
570,Money Monster,Crime,Jodie Foster,George Clooney,2016,6.5,68654
571,The Other Woman,Comedy,Nick Cassavetes,Cameron Diaz,2014,6,110825
572,Enchanted,Animation,Kevin Lima,Amy Adams,2007,7.1,150353
573,The Intern,Comedy,Nancy Meyers,Robert De Niro,2015,7.1,159582
574,Little Miss Sunshine,Comedy,Jonathan Dayton,Steve Carell,2006,7.8,374044
575,Bleed for This,Biography,Ben Younger,Miles Teller,2016,6.8,11900
576,Clash of the Titans,Action,Louis Leterrier,Sam Worthington,2010,5.8,238206
577,The Finest Hours,Action,Craig Gillespie,Chris Pine,2016,6.8,44425
578,Tron,Action,Joseph Kosinski,Jeff Bridges,2010,6.8,273959
579,The Hunger Games: Catching Fire,Action,Francis Lawrence,Jennifer Lawrence,2013,7.6,525646
580,All Good Things,Crime,Andrew Jarecki,Ryan Gosling,2010,6.3,44158
581,Kickboxer: Vengeance,Action,John Stockwell,Dave Bautista,2016,4.9,6809
582,The Last Airbender,Action,M. Night Shyamalan,Noah Ringer,2010,4.2,125129
583,Sex Tape,Comedy,Jake Kasdan,Jason Segel,2014,5.1,89885
584,What to Expect When You're Expecting,Comedy,Kirk Jones,Cameron Diaz,2012,5.7,60059
585,Moneyball,Biography,Bennett Miller,Brad Pitt,2011,7.6,297395
586,Ghost Rider,Action,Mark Steven Johnson,Nicolas Cage,2007,5.2,190673
587,Unbroken,Biography,Angelina Jolie,Jack O'Connell,2014,7.2,114006
588,Immortals,Action,Tarsem Singh,Henry Cavill,2011,6,142900
589,Sunshine,Adventure,Danny Boyle,Cillian Murphy,2007,7.3,199860
590,Brave,Animation,Mark Andrews,Kelly Macdonald,2012,7.2,293941
591,Män som hatar kvinnor,Drama,Niels Arden Oplev,Michael Nyqvist,2009,7.8,182074
592,Adoration,Drama,Anne Fontaine,Naomi Watts,2013,6.2,25208
593,The Drop,Crime,Michaël R. Roskam,Tom Hardy,2014,7.1,116118
594,She's the Man,Comedy,Andy Fickman,Amanda Bynes,2006,6.4,122864
595,Daddy's Home,Comedy,Sean Anders,Will Ferrell,2015,6.1,68306
596,Let Me In,Drama,Matt Reeves,Kodi Smit-McPhee,2010,7.2,97141
597,Never Back Down,Action,Jeff Wadlow,Sean Faris,2008,6.6,84083
598,Grimsby,Action,Louis Leterrier,Sacha Baron Cohen,2016,6.2,63408
599,Moon,Drama,Duncan Jones,Sam Rockwell,2009,7.9,277123
600,Megamind,Animation,Tom McGrath,Will Ferrell,2010,7.3,183926
601,Gangster Squad,Action,Ruben Fleischer,Sean Penn,2013,6.7,181432
602,Blood Father,Action,Jean-François Richet,Mel Gibson,2016,6.4,40357
603,He's Just Not That Into You,Comedy,Ken Kwapis,Jennifer Aniston,2009,6.4,137684
604,Kung Fu Panda 3,Animation,Alessandro Carloni,Jack Black,2016,7.2,89791
605,The Rise of the Krays,Crime,Zackary Adler,Matt Vael,2015,5.1,1630
606,Handsome Devil,Drama,John Butler,Fionn O'Shea,2016,7.4,338
607,Winter's Bone,Drama,Debra Granik,Jennifer Lawrence,2010,7.2,116435
608,Horrible Bosses,Comedy,Seth Gordon,Jason Bateman,2011,6.9,368556
609,Mommy,Drama,Xavier Dolan,Anne Dorval,2014,8.1,33560
610,Hellboy II: The Golden Army,Action,Guillermo del Toro,Ron Perlman,2008,7,216932
611,Beautiful Creatures,Drama,Richard LaGravenese,Alice Englert,2013,6.2,71822
612,Toni Erdmann,Comedy,Maren Ade,Sandra Hüller,2016,7.6,24387
613,The Lovely Bones,Drama,Peter Jackson,Rachel Weisz,2009,6.7,130702
614,The Assassination of Jesse James by the Coward Robert Ford,Biography,Andrew Dominik,Brad Pitt,2007,7.5,143564
615,Don Jon,Comedy,Joseph Gordon-Levitt,Joseph Gordon-Levitt,2013,6.6,199973
616,Bastille Day,Action,James Watkins,Idris Elba,2016,6.3,21089
617,2307: Winter's Dream,Sci-Fi,Joey Curtis,Paul Sidhu,2016,4,277
618,Free State of Jones,Action,Gary Ross,Matthew McConaughey,2016,6.9,29895
619,Mr. Right,Action,Paco Cabezas,Anna Kendrick,2015,6.3,30053
620,The Secret Life of Walter Mitty,Adventure,Ben Stiller,Ben Stiller,2013,7.3,249877
621,Dope,Comedy,Rick Famuyiwa,Shameik Moore,2015,7.3,66400
622,Underworld Awakening,Action,Måns Mårlind,Kate Beckinsale,2012,6.4,127157
623,Antichrist,Drama,Lars von Trier,Willem Dafoe,2009,6.6,94069
624,Friday the 13th,Horror,Marcus Nispel,Jared Padalecki,2009,5.6,78631
625,Taken 3,Action,Olivier Megaton,Liam Neeson,2014,6,144715
626,Total Recall,Action,Len Wiseman,Colin Farrell,2012,6.3,210965
627,X-Men: The Last Stand,Action,Brett Ratner,Patrick Stewart,2006,6.7,406540
628,The Escort,Comedy,Will Slocombe,Lyndsy Fonseca,2016,6,7181
629,The Whole Truth,Crime,Courtney Hunt,Keanu Reeves,2016,6.1,10700
630,Night at the Museum: Secret of the Tomb,Adventure,Shawn Levy,Ben Stiller,2014,6.2,74886
631,Love & Other Drugs,Comedy,Edward Zwick,Jake Gyllenhaal,2010,6.7,151519
632,The Interview,Comedy,Evan Goldberg,James Franco,2014,6.6,261536
633,The Host,Comedy,Bong Joon Ho,Kang-ho Song,2006,7,73491
634,Megan Is Missing,Drama,Michael Goi,Amber Perkins,2011,4.9,6683
635,WALL·E,Animation,Andrew Stanton,Ben Burtt,2008,8.4,776897
636,Knocked Up,Comedy,Judd Apatow,Seth Rogen,2007,7,309398
637,Source Code,Mystery,Duncan Jones,Jake Gyllenhaal,2011,7.5,404884
638,Lawless,Crime,John Hillcoat,Tom Hardy,2012,7.3,195360
639,Unfriended,Drama,Levan Gabriadze,Heather Sossaman,2014,5.6,50402
640,American Reunion,Comedy,Jon Hurwitz,Jason Biggs,2012,6.7,178471
641,The Pursuit of Happyness,Biography,Gabriele Muccino,Will Smith,2006,8,361105
642,Relatos salvajes,Comedy,Damián Szifron,Darío Grandinetti,2014,8.1,110100
643,The Ridiculous 6,Comedy,Frank Coraci,Adam Sandler,2015,4.8,31149
644,Frantz,Drama,François Ozon,Pierre Niney,2016,7.5,4304
645,Viral,Drama,Henry Joost,Sofia Black-D'Elia,2016,5.5,3564
646,Gran Torino,Drama,Clint Eastwood,Clint Eastwood,2008,8.2,595779
647,Burnt,Comedy,John Wells,Bradley Cooper,2015,6.6,76469
648,Tall Men,Fantasy,Jonathan Holbrook,Dan Crisafulli,2016,3.2,173
649,Sleeping Beauty,Drama,Julia Leigh,Emily Browning,2011,5.3,27006
650,Vampire Academy,Action,Mark Waters,Zoey Deutch,2014,5.6,44111
651,Sweeney Todd: The Demon Barber of Fleet Street,Drama,Tim Burton,Johnny Depp,2007,7.4,296289
652,Solace,Crime,Afonso Poyart,Anthony Hopkins,2015,6.4,36300
653,Insidious,Horror,James Wan,Patrick Wilson,2010,6.8,219916
654,Popstar: Never Stop Never Stopping,Comedy,Akiva Schaffer,Andy Samberg,2016,6.7,30875
655,The Levelling,Drama,Hope Dickson Leach,Ellie Kendrick,2016,6.4,482
656,Public Enemies,Biography,Michael Mann,Christian Bale,2009,7,240323
657,Boyhood,Drama,Richard Linklater,Ellar Coltrane,2014,7.9,286722
658,Teenage Mutant Ninja Turtles,Action,Jonathan Liebesman,Megan Fox,2014,5.9,178527
659,Eastern Promises,Crime,David Cronenberg,Naomi Watts,2007,7.7,198006
660,The Daughter,Drama,Simon Stone,Geoffrey Rush,2015,6.7,2798
661,Pineapple Express,Action,David Gordon Green,Seth Rogen,2008,7,267872
662,The First Time,Comedy,Jon Kasdan,Dylan O'Brien,2012,6.9,54027
663,Gone Baby Gone,Crime,Ben Affleck,Morgan Freeman,2007,7.7,206707
664,The Heat,Action,Paul Feig,Sandra Bullock,2013,6.6,140151
665,L'avenir,Drama,Mia Hansen-Løve,Isabelle Huppert,2016,7.1,5796
666,Anna Karenina,Drama,Joe Wright,Keira Knightley,2012,6.6,75291
667,Regression,Crime,Alejandro Amenábar,Ethan Hawke,2015,5.7,26320
668,Ted 2,Adventure,Seth MacFarlane,Mark Wahlberg,2015,6.3,136323
669,Pain & Gain,Comedy,Michael Bay,Mark Wahlberg,2013,6.5,168875
670,Blood Diamond,Adventure,Edward Zwick,Leonardo DiCaprio,2006,8,422014
671,Devil's Knot,Biography,Atom Egoyan,Colin Firth,2013,6.1,15514
672,Child 44,Crime,Daniel Espinosa,Tom Hardy,2015,6.5,47703
673,The Hurt Locker,Drama,Kathryn Bigelow,Jeremy Renner,2008,7.6,352023
674,Green Lantern,Action,Martin Campbell,Ryan Reynolds,2011,5.6,231907
675,War on Everyone,Action,John Michael McDonagh,Alexander Skarsgård,2016,5.9,9285
676,The Mist,Horror,Frank Darabont,Thomas Jane,2007,7.2,233346
